[12:58:24] [main/DEBUG]: Using SLF4J as the default logging framework
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.level: simple
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.targetRecords: 4
[12:58:24] [main/INFO]: 🚀 MCRe ModMetadata loaded: 26.2
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[12:58:24] [main/DEBUG]: -Dio.netty.initialSeedUniquifier: 0x4363779b0353f6f7
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483645, minY=-64, minZ=-160, maxX=-2147483646, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483646, minY=-64, minZ=-160, maxX=-2147483647, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483647, minY=-64, minZ=-160, maxX=-2147483648, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483568, minY=-96, minZ=-192, maxX=-2147483601, maxY=31, maxZ=-65}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483601, minY=-64, minZ=-160, maxX=-2147483633, maxY=-33, maxZ=-129}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483633, minY=-64, minZ=-160, maxX=-2147483634, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483634, minY=-64, minZ=-160, maxX=-2147483635, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483635, minY=-64, minZ=-160, maxX=-2147483636, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483636, minY=-64, minZ=-160, maxX=-2147483637, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483637, minY=-64, minZ=-160, maxX=-2147483638, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483638, minY=-64, minZ=-160, maxX=-2147483639, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483639, minY=-64, minZ=-160, maxX=-2147483640, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483640, minY=-64, minZ=-160, maxX=-2147483641, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483641, minY=-64, minZ=-160, maxX=-2147483642, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483642, minY=-64, minZ=-160, maxX=-2147483643, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483643, minY=-64, minZ=-160, maxX=-2147483644, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483644, minY=-64, minZ=-160, maxX=-2147483645, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483645, minY=-64, minZ=-160, maxX=-2147483646, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483646, minY=-64, minZ=-160, maxX=-2147483647, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483647, minY=-64, minZ=-160, maxX=-2147483648, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483584, minY=-96, minZ=-192, maxX=-2147483585, maxY=31, maxZ=-65}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483585, minY=-64, minZ=-160, maxX=-2147483617, maxY=-33, maxZ=-129}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483617, minY=-64, minZ=-160, maxX=-2147483618, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483618, minY=-64, minZ=-160, maxX=-2147483619, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483619, minY=-64, minZ=-160, maxX=-2147483620, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483620, minY=-64, minZ=-160, maxX=-2147483621, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483621, minY=-64, minZ=-160, maxX=-2147483622, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483622, minY=-64, minZ=-160, maxX=-2147483623, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483623, minY=-64, minZ=-160, maxX=-2147483624, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483624, minY=-64, minZ=-160, maxX=-2147483625, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483625, minY=-64, minZ=-160, maxX=-2147483626, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483626, minY=-64, minZ=-160, maxX=-2147483627, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483627, minY=-64, minZ=-160, maxX=-2147483628, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483628, minY=-64, minZ=-160, maxX=-2147483629, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483629, minY=-64, minZ=-160, maxX=-2147483630, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483630, minY=-64, minZ=-160, maxX=-2147483631, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483631, minY=-64, minZ=-160, maxX=-2147483632, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483632, minY=-64, minZ=-160, maxX=-2147483633, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483633, minY=-64, minZ=-160, maxX=-2147483634, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483634, minY=-64, minZ=-160, maxX=-2147483635, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483635, minY=-64, minZ=-160, maxX=-2147483636, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483636, minY=-64, minZ=-160, maxX=-2147483637, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483637, minY=-64, minZ=-160, maxX=-2147483638, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483638, minY=-64, minZ=-160, maxX=-2147483639, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483639, minY=-64, minZ=-160, maxX=-2147483640, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483640, minY=-64, minZ=-160, maxX=-2147483641, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483641, minY=-64, minZ=-160, maxX=-2147483642, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483642, minY=-64, minZ=-160, maxX=-2147483643, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483643, minY=-64, minZ=-160, maxX=-2147483644, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483644, minY=-64, minZ=-160, maxX=-2147483645, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483645, minY=-64, minZ=-160, maxX=-2147483646, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483646, minY=-64, minZ=-160, maxX=-2147483647, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483647, minY=-64, minZ=-160, maxX=-2147483648, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483584, minY=-96, minZ=-192, maxX=-2147483585, maxY=31, maxZ=-65}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483585, minY=-64, minZ=-160, maxX=-2147483617, maxY=-33, maxZ=-129}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483617, minY=-64, minZ=-160, maxX=-2147483618, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483618, minY=-64, minZ=-160, maxX=-2147483619, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483619, minY=-64, minZ=-160, maxX=-2147483620, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483620, minY=-64, minZ=-160, maxX=-2147483621, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483621, minY=-64, minZ=-160, maxX=-2147483622, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483622, minY=-64, minZ=-160, maxX=-2147483623, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483623, minY=-64, minZ=-160, maxX=-2147483624, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483624, minY=-64, minZ=-160, maxX=-2147483625, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483625, minY=-64, minZ=-160, maxX=-2147483626, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483626, minY=-64, minZ=-160, maxX=-2147483627, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483627, minY=-64, minZ=-160, maxX=-2147483628, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483628, minY=-64, minZ=-160, maxX=-2147483629, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483629, minY=-64, minZ=-160, maxX=-2147483630, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483630, minY=-64, minZ=-160, maxX=-2147483631, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483631, minY=-64, minZ=-160, maxX=-2147483632, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483632, minY=-64, minZ=-160, maxX=-2147483633, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483633, minY=-64, minZ=-160, maxX=-2147483634, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483634, minY=-64, minZ=-160, maxX=-2147483635, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483635, minY=-64, minZ=-160, maxX=-2147483636, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483636, minY=-64, minZ=-160, maxX=-2147483637, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483637, minY=-64, minZ=-160, maxX=-2147483638, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483638, minY=-64, minZ=-160, maxX=-2147483639, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483639, minY=-64, minZ=-160, maxX=-2147483640, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483640, minY=-64, minZ=-160, maxX=-2147483641, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483641, minY=-64, minZ=-160, maxX=-2147483642, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483642, minY=-64, minZ=-160, maxX=-2147483643, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483643, minY=-64, minZ=-160, maxX=-2147483644, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483644, minY=-64, minZ=-160, maxX=-2147483645, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483645, minY=-64, minZ=-160, maxX=-2147483646, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483646, minY=-64, minZ=-160, maxX=-2147483647, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483647, minY=-64, minZ=-160, maxX=-2147483648, maxY=-64, maxZ=-160}
[13:00:31] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483600, minY=-96, minZ=-192, maxX=-2147483569, maxY=31, maxZ=-65}
[13:00:31] [Worker-Main-2/DEBUG]: Reading file /proc/meminfo
[13:00:31] [Worker-Main-2/DEBUG]: Reading file /proc/meminfo
[13:00:31] [Worker-Main-2/WARN]: File not found or not readable: /etc/os-release
[13:00:32] [Worker-Main-7/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483600, minY=-96, minZ=-192, maxX=-2147483569, maxY=31, maxZ=-65}
[13:00:32] [Worker-Main-2/WARN]: File not found or not readable: /etc/lsb-release
[13:00:32] [Worker-Main-2/WARN]: File not found or not readable: /proc/version
[13:00:32] [Worker-Main-2/DEBUG]: Reading file /proc/26241/io
[13:00:32] [Worker-Main-2/DEBUG]: Reading file /proc/26241/status
[13:00:32] [Worker-Main-2/DEBUG]: Reading file /proc/26241/status
[13:00:32] [Worker-Main-2/DEBUG]: Reading file /proc/26241/stat
[13:00:32] [Worker-Main-2/DEBUG]: Reading file /proc/26241/stat
[13:00:32] [Render thread/ERROR]: Reported exception thrown!
net.minecraft.ReportedException: Exception on worker thread
	at net.minecraft.util.thread.BlockableEventLoop.throwDelayedException(BlockableEventLoop.java:182)
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:125)
	at net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:116)
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1174)
	at net.minecraft.client.Minecraft.run(Minecraft.java:910)
	at net.minecraft.client.main.Main.main(Main.java:286)
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.chunk.DataLayer.get(int, int, int)" because "layer" is null
	at net.minecraft.world.level.lighting.LayerLightSectionStorage.getStoredLevel(LayerLightSectionStorage.java:78)
	at net.minecraft.world.level.lighting.LightEngine.propagateIncreases(LightEngine.java:164)
	at net.minecraft.world.level.lighting.LightEngine.runLightUpdates(LightEngine.java:152)
	at net.minecraft.world.level.lighting.LevelLightEngine.runLightUpdates(LevelLightEngine.java:55)
	at net.minecraft.server.level.ThreadedLevelLightEngine.runUpdate(ThreadedLevelLightEngine.java:204)
	at net.minecraft.server.level.ThreadedLevelLightEngine.lambda$tryScheduleUpdate$0(ThreadedLevelLightEngine.java:185)
	at net.minecraft.util.Util.runNamed(Util.java:338)
	at net.minecraft.util.thread.AbstractConsecutiveExecutor.pollTask(AbstractConsecutiveExecutor.java:49)
	at net.minecraft.util.thread.AbstractConsecutiveExecutor.run(AbstractConsecutiveExecutor.java:56)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.compute(ForkJoinTask.java:1750)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.compute(ForkJoinTask.java:1742)
	at java.base/java.util.concurrent.ForkJoinTask$InterruptibleTask.exec(ForkJoinTask.java:1659)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[13:00:34] [Render thread/DEBUG]: Disabling console - remaining logs will be available only in log file
[13:00:34] [Server thread/INFO]: Stopping server
[13:00:34] [Server thread/INFO]: Saving players
[13:00:34] [Server thread/INFO]: MFSCelebrate_ lost connection: 连接中断
[13:00:34] [Server thread/INFO]: MFSCelebrate_退出了游戏
[13:00:34] [Server thread/INFO]: Stopping singleplayer server as player logged out
[13:00:34] [Server thread/INFO]: Saving worlds
[13:01:34] [Worker-Main-7/DEBUG]: Worker-Main-7 shutdown
[13:01:34] [Worker-Main-4/DEBUG]: Worker-Main-4 shutdown
[13:01:34] [Worker-Main-3/DEBUG]: Worker-Main-3 shutdown
[13:01:34] [Worker-Main-1/DEBUG]: Worker-Main-1 shutdown
[13:01:34] [Worker-Main-6/DEBUG]: Worker-Main-6 shutdown
[13:01:34] [Worker-Main-5/DEBUG]: Worker-Main-5 shutdown
[13:01:35] [Worker-Main-2/DEBUG]: Worker-Main-2 shutdown
